Date,location,actual_volume,best_forecast,selected_model,forecast_error,absolute_error
2026-03-08,1,0.0,0.0,Holiday SARIMA,0.0,0.0
2026-03-09,1,2327.0,2385.3635788992374,Holiday SARIMA,58.36357889923738,58.36357889923738
2026-03-10,1,2768.0,2587.737864568022,Holiday SARIMA,-180.2621354319781,180.2621354319781
2026-03-11,1,2102.0,2365.0274572908493,Holiday SARIMA,263.02745729084927,263.02745729084927
2026-03-12,1,1960.0,2163.99162085893,Holiday SARIMA,203.99162085893022,203.99162085893022
2026-03-13,1,1765.0,2109.3243419525074,Holiday SARIMA,344.32434195250744,344.32434195250744
2026-03-14,1,0.0,0.0,Holiday SARIMA,0.0,0.0
2026-03-15,1,0.0,0.0,Holiday SARIMA,0.0,0.0
2026-03-16,1,2348.0,2413.497415093709,Holiday SARIMA,65.49741509370915,65.49741509370915
2026-03-17,1,2480.0,2614.460750661497,Holiday SARIMA,134.46075066149706,134.46075066149706
2026-03-18,1,2075.0,2390.4101543474703,Holiday SARIMA,315.4101543474703,315.4101543474703
2026-03-19,1,2067.0,2188.1013411793524,Holiday SARIMA,121.1013411793524,121.1013411793524
2026-03-20,1,2021.0,2132.2249270492102,Holiday SARIMA,111.22492704921024,111.22492704921024
2026-03-21,1,0.0,0.0,Holiday SARIMA,0.0,0.0
2026-03-22,1,0.0,0.0,Holiday SARIMA,0.0,0.0
2026-03-23,1,2426.0,2433.122421013237,Holiday SARIMA,7.122421013236817,7.122421013236817
2026-03-24,1,2707.0,2633.101535876362,Holiday SARIMA,-73.89846412363795,73.89846412363795
2026-03-25,1,2197.0,2408.116078862935,Holiday SARIMA,211.11607886293496,211.11607886293496
2026-03-26,1,2072.0,2204.9192895293686,Holiday SARIMA,132.9192895293686,132.9192895293686
2026-03-27,1,2152.0,2148.199432444665,Holiday SARIMA,-3.8005675553349647,3.8005675553349647
2026-03-28,1,0.0,0.0,Holiday SARIMA,0.0,0.0
2026-03-29,1,0.0,0.0,Holiday SARIMA,0.0,0.0
2026-03-30,1,2296.0,2446.812017223269,Holiday SARIMA,150.81201722326887,150.81201722326887
2026-03-31,1,2771.0,2646.1045802410777,Holiday SARIMA,-124.89541975892234,124.89541975892234
2026-04-01,1,2376.0,2420.467002889961,Holiday SARIMA,44.467002889960895,44.467002889960895
2026-04-02,1,2306.0,2216.650797939453,Holiday SARIMA,-89.34920206054721,89.34920206054721
2026-04-03,1,0.0,0.0,Holiday SARIMA,0.0,0.0
2026-04-04,1,0.0,0.0,Holiday SARIMA,0.0,0.0
2026-03-08,2,0.0,9.326484680175781,XGBoost,9.326484680175781,9.326484680175781
2026-03-09,2,589.0,468.1705322265625,XGBoost,-120.8294677734375,120.8294677734375
2026-03-10,2,458.0,519.3587036132812,XGBoost,61.35870361328125,61.35870361328125
2026-03-11,2,476.0,387.3167724609375,XGBoost,-88.6832275390625,88.6832275390625
2026-03-12,2,177.0,362.982177734375,XGBoost,185.982177734375,185.982177734375
2026-03-13,2,429.0,365.33087158203125,XGBoost,-63.66912841796875,63.66912841796875
2026-03-14,2,0.0,7.775685787200928,XGBoost,7.775685787200928,7.775685787200928
2026-03-15,2,0.0,9.326484680175781,XGBoost,9.326484680175781,9.326484680175781
2026-03-16,2,520.0,475.61309814453125,XGBoost,-44.38690185546875,44.38690185546875
2026-03-17,2,540.0,511.6525573730469,XGBoost,-28.347442626953125,28.347442626953125
2026-03-18,2,212.0,382.9595642089844,XGBoost,170.95956420898438,170.95956420898438
2026-03-19,2,367.0,375.4043273925781,XGBoost,8.404327392578125,8.404327392578125
2026-03-20,2,439.0,356.32379150390625,XGBoost,-82.67620849609375,82.67620849609375
2026-03-21,2,0.0,11.330090522766113,XGBoost,11.330090522766113,11.330090522766113
2026-03-22,2,0.0,13.673308372497559,XGBoost,13.673308372497559,13.673308372497559
2026-03-23,2,344.0,475.9250183105469,XGBoost,131.92501831054688,131.92501831054688
2026-03-24,2,329.0,499.4104919433594,XGBoost,170.41049194335938,170.41049194335938
2026-03-25,2,4.0,393.2688903808594,XGBoost,389.2688903808594,389.2688903808594
2026-03-26,2,198.0,393.677978515625,XGBoost,195.677978515625,195.677978515625
2026-03-27,2,260.0,299.8409118652344,XGBoost,39.840911865234375,39.840911865234375
2026-03-28,2,0.0,11.776453971862793,XGBoost,11.776453971862793,11.776453971862793
2026-03-29,2,0.0,13.327252388000488,XGBoost,13.327252388000488,13.327252388000488
2026-03-30,2,471.0,480.1081848144531,XGBoost,9.108184814453125,9.108184814453125
2026-03-31,2,554.0,495.93353271484375,XGBoost,-58.06646728515625,58.06646728515625
2026-04-01,2,540.0,403.6805419921875,XGBoost,-136.3194580078125,136.3194580078125
2026-04-02,2,576.0,399.01507568359375,XGBoost,-176.98492431640625,176.98492431640625
2026-04-03,2,0.0,68.05388641357422,XGBoost,68.05388641357422,68.05388641357422
2026-04-04,2,0.0,15.672552108764648,XGBoost,15.672552108764648,15.672552108764648
2026-03-08,3,0.0,123.34084008526084,Holiday SARIMA,123.34084008526084,123.34084008526084
2026-03-09,3,3550.0,2634.9522001758096,Holiday SARIMA,-915.0477998241904,915.0477998241904
2026-03-10,3,3701.0,3098.425075425784,Holiday SARIMA,-602.5749245742159,602.5749245742159
2026-03-11,3,3324.0,3003.9530319564665,Holiday SARIMA,-320.0469680435335,320.0469680435335
2026-03-12,3,3152.0,3010.9318476884832,Holiday SARIMA,-141.06815231151677,141.06815231151677
2026-03-13,3,3048.0,2798.3540647649197,Holiday SARIMA,-249.6459352350803,249.6459352350803
2026-03-14,3,0.0,81.16485541262824,Holiday SARIMA,81.16485541262824,81.16485541262824
2026-03-15,3,0.0,101.58453099135474,Holiday SARIMA,101.58453099135474,101.58453099135474
2026-03-16,3,2561.0,2614.97365225007,Holiday SARIMA,53.97365225006979,53.97365225006979
2026-03-17,3,3243.0,3080.079023459971,Holiday SARIMA,-162.9209765400292,162.9209765400292
2026-03-18,3,2984.0,2987.1060807173994,Holiday SARIMA,3.1060807173994363,3.1060807173994363
2026-03-19,3,2713.0,2995.4615019933776,Holiday SARIMA,282.4615019933776,282.4615019933776
2026-03-20,3,2194.0,2784.1478388116398,Holiday SARIMA,590.1478388116398,590.1478388116398
2026-03-21,3,0.0,68.11945488874092,Holiday SARIMA,68.11945488874092,68.11945488874092
2026-03-22,3,0.0,89.6051020150512,Holiday SARIMA,89.6051020150512,89.6051020150512
2026-03-23,3,2409.0,2603.973091681958,Holiday SARIMA,194.97309168195807,194.97309168195807
2026-03-24,3,3188.0,3069.977345570977,Holiday SARIMA,-118.02265442902308,118.02265442902308
2026-03-25,3,3138.0,2977.829835607783,Holiday SARIMA,-160.17016439221698,160.17016439221698
2026-03-26,3,3234.0,2986.943241534149,Holiday SARIMA,-247.0567584658511,247.0567584658511
2026-03-27,3,2470.0,2776.325626225208,Holiday SARIMA,306.325626225208,306.325626225208
2026-03-28,3,0.0,60.93641440293012,Holiday SARIMA,60.93641440293012,60.93641440293012
2026-03-29,3,0.0,83.00900531597935,Holiday SARIMA,83.00900531597935,83.00900531597935
2026-03-30,3,2551.0,2597.9159781588683,Holiday SARIMA,46.915978158868256,46.915978158868256
2026-03-31,3,3003.0,3064.415173591788,Holiday SARIMA,61.41517359178806,61.41517359178806
2026-04-01,3,3434.0,2972.722162289768,Holiday SARIMA,-461.2778377102318,461.2778377102318
2026-04-02,3,2785.0,2982.252928681333,Holiday SARIMA,197.25292868133283,197.25292868133283
2026-04-03,3,0.0,173.67857066377974,Holiday SARIMA,173.67857066377974,173.67857066377974
2026-04-04,3,0.0,56.98129853459631,Holiday SARIMA,56.98129853459631,56.98129853459631
2026-03-08,4,40.0,0.5872678708790108,Holiday SARIMA,-39.41273212912099,39.41273212912099
2026-03-09,4,644.0,438.0198352117269,Holiday SARIMA,-205.9801647882731,205.9801647882731
2026-03-10,4,611.0,510.7340868413872,Holiday SARIMA,-100.26591315861282,100.26591315861282
2026-03-11,4,544.0,533.8550042791834,Holiday SARIMA,-10.14499572081661,10.14499572081661
2026-03-12,4,205.0,478.7250875944735,Holiday SARIMA,273.7250875944735,273.7250875944735
2026-03-13,4,597.0,457.6324150615649,Holiday SARIMA,-139.36758493843507,139.36758493843507
2026-03-14,4,297.0,72.66996107152212,Holiday SARIMA,-224.33003892847788,224.33003892847788
2026-03-15,4,0.0,9.08522748883898,Holiday SARIMA,9.08522748883898,9.08522748883898
2026-03-16,4,313.0,446.178538012818,Holiday SARIMA,133.17853801281802,133.17853801281802
2026-03-17,4,580.0,518.5670766870736,Holiday SARIMA,-61.43292331292639,61.43292331292639
2026-03-18,4,556.0,541.3752843308627,Holiday SARIMA,-14.624715669137345,14.624715669137345
2026-03-19,4,457.0,485.9451418993862,Holiday SARIMA,28.945141899386215,28.945141899386215
2026-03-20,4,452.0,464.56422927694746,Holiday SARIMA,12.564229276947458,12.564229276947458
2026-03-21,4,230.0,79.32504236140733,Holiday SARIMA,-150.67495763859267,150.67495763859267
2026-03-22,4,0.0,15.474623626533337,Holiday SARIMA,15.474623626533337,15.474623626533337
2026-03-23,4,417.0,452.3128557207671,Holiday SARIMA,35.31285572076712,35.31285572076712
2026-03-24,4,551.0,524.4564992445606,Holiday SARIMA,-26.543500755439368,26.543500755439368
2026-03-25,4,551.0,547.0295884787699,Holiday SARIMA,-3.970411521230062,3.970411521230062
2026-03-26,4,242.0,491.37371407008186,Holiday SARIMA,249.37371407008186,249.37371407008186
2026-03-27,4,557.0,469.7760811762405,Holiday SARIMA,-87.2239188237595,87.2239188237595
2026-03-28,4,90.0,84.32882592843754,Holiday SARIMA,-5.6711740715624614,5.6711740715624614
2026-03-29,4,0.0,20.278645396430136,Holiday SARIMA,20.278645396430136,20.278645396430136
2026-03-30,4,570.0,456.9250906139201,Holiday SARIMA,-113.07490938607992,113.07490938607992
2026-03-31,4,280.0,528.884603805393,Holiday SARIMA,248.884603805393,248.884603805393
2026-04-01,4,626.0,551.2809135859915,Holiday SARIMA,-74.71908641400853,74.71908641400853
2026-04-02,4,523.0,495.4553171395213,Holiday SARIMA,-27.5446828604787,27.5446828604787
2026-04-03,4,0.0,55.03742500465398,Holiday SARIMA,55.03742500465398,55.03742500465398
2026-04-04,4,212.0,88.09104142890568,Holiday SARIMA,-123.90895857109432,123.90895857109432
2026-03-08,5,0.0,0.0,Seasonal naïve,0.0,0.0
2026-03-09,5,40.0,48.0,Seasonal naïve,8.0,8.0
2026-03-10,5,50.0,63.0,Seasonal naïve,13.0,13.0
2026-03-11,5,37.0,50.0,Seasonal naïve,13.0,13.0
2026-03-12,5,40.0,35.0,Seasonal naïve,-5.0,5.0
2026-03-13,5,47.0,58.0,Seasonal naïve,11.0,11.0
2026-03-14,5,0.0,0.0,Seasonal naïve,0.0,0.0
2026-03-15,5,35.0,0.0,Seasonal naïve,-35.0,35.0
2026-03-16,5,90.0,48.0,Seasonal naïve,-42.0,42.0
2026-03-17,5,38.0,63.0,Seasonal naïve,25.0,25.0
2026-03-18,5,40.0,50.0,Seasonal naïve,10.0,10.0
2026-03-19,5,47.0,35.0,Seasonal naïve,-12.0,12.0
2026-03-20,5,48.0,58.0,Seasonal naïve,10.0,10.0
2026-03-21,5,0.0,0.0,Seasonal naïve,0.0,0.0
2026-03-22,5,0.0,0.0,Seasonal naïve,0.0,0.0
2026-03-23,5,39.0,48.0,Seasonal naïve,9.0,9.0
2026-03-24,5,47.0,63.0,Seasonal naïve,16.0,16.0
2026-03-25,5,39.0,50.0,Seasonal naïve,11.0,11.0
2026-03-26,5,38.0,35.0,Seasonal naïve,-3.0,3.0
2026-03-27,5,34.0,58.0,Seasonal naïve,24.0,24.0
2026-03-28,5,0.0,0.0,Seasonal naïve,0.0,0.0
2026-03-29,5,0.0,0.0,Seasonal naïve,0.0,0.0
2026-03-30,5,37.0,48.0,Seasonal naïve,11.0,11.0
2026-03-31,5,43.0,63.0,Seasonal naïve,20.0,20.0
2026-04-01,5,42.0,50.0,Seasonal naïve,8.0,8.0
2026-04-02,5,46.0,35.0,Seasonal naïve,-11.0,11.0
2026-04-03,5,0.0,58.0,Seasonal naïve,58.0,58.0
2026-04-04,5,0.0,0.0,Seasonal naïve,0.0,0.0
2026-03-08,6,34.0,27.04985809326172,XGBoost,-6.950141906738281,6.950141906738281
2026-03-09,6,4160.0,4756.646484375,XGBoost,596.646484375,596.646484375
2026-03-10,6,5417.0,5250.20166015625,XGBoost,-166.79833984375,166.79833984375
2026-03-11,6,5662.0,4966.97802734375,XGBoost,-695.02197265625,695.02197265625
2026-03-12,6,4973.0,4962.90234375,XGBoost,-10.09765625,10.09765625
2026-03-13,6,4136.0,4608.4501953125,XGBoost,472.4501953125,472.4501953125
2026-03-14,6,92.0,67.45165252685547,XGBoost,-24.54834747314453,24.54834747314453
2026-03-15,6,28.0,31.87942886352539,XGBoost,3.8794288635253906,3.8794288635253906
2026-03-16,6,4829.0,4821.49267578125,XGBoost,-7.50732421875,7.50732421875
2026-03-17,6,4883.0,5311.88037109375,XGBoost,428.88037109375,428.88037109375
2026-03-18,6,4774.0,4980.384765625,XGBoost,206.384765625,206.384765625
2026-03-19,6,4325.0,4980.8193359375,XGBoost,655.8193359375,655.8193359375
2026-03-20,6,5009.0,4624.814453125,XGBoost,-384.185546875,384.185546875
2026-03-21,6,106.0,61.241661071777344,XGBoost,-44.758338928222656,44.758338928222656
2026-03-22,6,28.0,29.57703399658203,XGBoost,1.5770339965820312,1.5770339965820312
2026-03-23,6,5181.0,4898.8447265625,XGBoost,-282.1552734375,282.1552734375
2026-03-24,6,5598.0,5270.130859375,XGBoost,-327.869140625,327.869140625
2026-03-25,6,4919.0,4994.0341796875,XGBoost,75.0341796875,75.0341796875
2026-03-26,6,5336.0,4937.94873046875,XGBoost,-398.05126953125,398.05126953125
2026-03-27,6,4328.0,4603.23388671875,XGBoost,275.23388671875,275.23388671875
2026-03-28,6,153.0,65.440673828125,XGBoost,-87.559326171875,87.559326171875
2026-03-29,6,23.0,27.594818115234375,XGBoost,4.594818115234375,4.594818115234375
2026-03-30,6,4865.0,4854.15625,XGBoost,-10.84375,10.84375
2026-03-31,6,6187.0,5331.62939453125,XGBoost,-855.37060546875,855.37060546875
2026-04-01,6,4882.0,5017.30712890625,XGBoost,135.30712890625,135.30712890625
2026-04-02,6,4580.0,4870.10986328125,XGBoost,290.10986328125,290.10986328125
2026-04-03,6,0.0,238.5276336669922,XGBoost,238.5276336669922,238.5276336669922
2026-04-04,6,66.0,49.28544998168945,XGBoost,-16.714550018310547,16.714550018310547
2026-03-08,7,347.0,239.00570678710938,XGBoost,-107.99429321289062,107.99429321289062
2026-03-09,7,4348.0,4367.134765625,XGBoost,19.134765625,19.134765625
2026-03-10,7,5446.0,4719.49853515625,XGBoost,-726.50146484375,726.50146484375
2026-03-11,7,4556.0,4636.8955078125,XGBoost,80.8955078125,80.8955078125
2026-03-12,7,4129.0,4428.744140625,XGBoost,299.744140625,299.744140625
2026-03-13,7,4226.0,4147.9697265625,XGBoost,-78.0302734375,78.0302734375
2026-03-14,7,241.0,287.3853759765625,XGBoost,46.3853759765625,46.3853759765625
2026-03-15,7,354.0,224.4226837158203,XGBoost,-129.5773162841797,129.5773162841797
2026-03-16,7,4523.0,4422.6328125,XGBoost,-100.3671875,100.3671875
2026-03-17,7,4973.0,4659.0625,XGBoost,-313.9375,313.9375
2026-03-18,7,4637.0,4678.00390625,XGBoost,41.00390625,41.00390625
2026-03-19,7,4343.0,4416.72265625,XGBoost,73.72265625,73.72265625
2026-03-20,7,4139.0,4242.81884765625,XGBoost,103.81884765625,103.81884765625
2026-03-21,7,315.0,286.5851745605469,XGBoost,-28.414825439453125,28.414825439453125
2026-03-22,7,254.0,201.1804962158203,XGBoost,-52.81950378417969,52.81950378417969
2026-03-23,7,4683.0,4546.43896484375,XGBoost,-136.56103515625,136.56103515625
2026-03-24,7,5214.0,4802.05224609375,XGBoost,-411.94775390625,411.94775390625
2026-03-25,7,4332.0,4633.77978515625,XGBoost,301.77978515625,301.77978515625
2026-03-26,7,4333.0,4392.2841796875,XGBoost,59.2841796875,59.2841796875
2026-03-27,7,3959.0,4280.54638671875,XGBoost,321.54638671875,321.54638671875
2026-03-28,7,187.0,253.66412353515625,XGBoost,66.66412353515625,66.66412353515625
2026-03-29,7,222.0,208.21029663085938,XGBoost,-13.789703369140625,13.789703369140625
2026-03-30,7,4859.0,4600.21533203125,XGBoost,-258.78466796875,258.78466796875
2026-03-31,7,4979.0,4896.82666015625,XGBoost,-82.17333984375,82.17333984375
2026-04-01,7,4494.0,4883.35107421875,XGBoost,389.35107421875,389.35107421875
2026-04-02,7,4415.0,4685.48095703125,XGBoost,270.48095703125,270.48095703125
2026-04-03,7,0.0,289.90618896484375,XGBoost,289.90618896484375,289.90618896484375
2026-04-04,7,212.0,259.69573974609375,XGBoost,47.69573974609375,47.69573974609375
2026-03-08,8,315.0,250.89952087402344,XGBoost,-64.10047912597656,64.10047912597656
2026-03-09,8,7023.0,7351.7822265625,XGBoost,328.7822265625,328.7822265625
2026-03-10,8,8113.0,7653.5283203125,XGBoost,-459.4716796875,459.4716796875
2026-03-11,8,6915.0,7037.40771484375,XGBoost,122.40771484375,122.40771484375
2026-03-12,8,6474.0,6760.54345703125,XGBoost,286.54345703125,286.54345703125
2026-03-13,8,6043.0,6339.7177734375,XGBoost,296.7177734375,296.7177734375
2026-03-14,8,234.0,497.54388427734375,XGBoost,263.54388427734375,263.54388427734375
2026-03-15,8,327.0,252.69174194335938,XGBoost,-74.30825805664062,74.30825805664062
2026-03-16,8,6849.0,7367.1103515625,XGBoost,518.1103515625,518.1103515625
2026-03-17,8,7695.0,7824.99365234375,XGBoost,129.99365234375,129.99365234375
2026-03-18,8,6708.0,6985.64501953125,XGBoost,277.64501953125,277.64501953125
2026-03-19,8,6288.0,6736.9609375,XGBoost,448.9609375,448.9609375
2026-03-20,8,6214.0,6325.77294921875,XGBoost,111.77294921875,111.77294921875
2026-03-21,8,368.0,535.0014038085938,XGBoost,167.00140380859375,167.00140380859375
2026-03-22,8,306.0,219.66421508789062,XGBoost,-86.33578491210938,86.33578491210938
2026-03-23,8,7398.0,7198.27392578125,XGBoost,-199.72607421875,199.72607421875
2026-03-24,8,8303.0,7635.09619140625,XGBoost,-667.90380859375,667.90380859375
2026-03-25,8,7070.0,6858.0361328125,XGBoost,-211.9638671875,211.9638671875
2026-03-26,8,6692.0,6615.7333984375,XGBoost,-76.2666015625,76.2666015625
2026-03-27,8,6936.0,6323.86767578125,XGBoost,-612.13232421875,612.13232421875
2026-03-28,8,355.0,574.6189575195312,XGBoost,219.61895751953125,219.61895751953125
2026-03-29,8,291.0,221.03048706054688,XGBoost,-69.96951293945312,69.96951293945312
2026-03-30,8,6989.0,7277.689453125,XGBoost,288.689453125,288.689453125
2026-03-31,8,8632.0,7609.41259765625,XGBoost,-1022.58740234375,1022.58740234375
2026-04-01,8,7424.0,6825.828125,XGBoost,-598.171875,598.171875
2026-04-02,8,6776.0,6589.06201171875,XGBoost,-186.93798828125,186.93798828125
2026-04-03,8,0.0,582.790771484375,XGBoost,582.790771484375,582.790771484375
2026-04-04,8,474.0,513.9474487304688,XGBoost,39.94744873046875,39.94744873046875
